archivo,etiqueta,genero,voz,f0,f1,f2,f3
la1.wav,la,female,aguda,225.0,711.1223900768304,948.1631867691071,1264.2175823588095
la11.wav,la,female,aguda,217.24137931034483,906.3149491777978,1208.4199322370637,1611.226576316085
la17.wav,la,female,aguda,294.47852760736197,1762.2598288651272,2349.6797718201697,3132.906362426893
la18.wav,la,female,aguda,185.32818532818533,387.18806689732014,516.2507558630934,688.3343411507914
la2.wav,la,female,aguda,252.0,685.3046697360764,913.7395596481018,1218.319412864136
la3.wav,la,female,aguda,187.6595744680851,388.2711758476928,517.6949011302571,690.2598681736762
la4.wav,la,female,aguda,182.9875518672199,880.5460750875236,1174.0614334500312,1565.415244600042
la5.wav,la,female,aguda,222.72727272727272,767.1120051716954,1022.8160068955938,1363.7546758607918
la6.wav,la,female,aguda,203.2258064516129,319.32873763709773,425.771650182797,567.6955335770626
la7.wav,la,female,aguda,259.4117647058824,830.4890793188351,1107.3187724251134,1476.4250299001515
la8.wav,la,female,aguda,211.00478468899522,452.53750678197036,603.3833423759605,804.5111231679474
la9.wav,la,female,aguda,223.85786802030458,329.9246486430923,439.8995315241231,586.5327086988308
le1.wav,le,female,aguda,218.31683168316832,453.658158387144,604.877544516192,806.5033926882561
le11.wav,le,female,aguda,215.1219512195122,627.8756930248466,837.1675906997954,1116.223454266394
le2.wav,le,female,aguda,234.5744680851064,442.3967902663531,589.8623870218041,786.4831826957388
le3.wav,le,female,aguda,182.23140495867767,344.89828392415495,459.86437856553994,613.1525047540533
le4.wav,le,female,aguda,195.13274336283186,366.75832352492375,489.01109803323163,652.0147973776423
le5.wav,le,female,aguda,233.33333333333334,663.949629491206,885.2661726549412,1180.354896873255
le6.wav,le,female,aguda,195.13274336283186,341.34085377125587,455.12113836167447,606.8281844822326
le7.wav,le,female,aguda,8820.0,538.3738572440391,717.8318096587187,957.1090795449584
le8.wav,le,female,aguda,219.40298507462686,282.6447627714159,376.85968369522124,502.479578260295
le9.wav,le,female,aguda,222.72727272727272,315.54399984657414,420.7253331287655,560.967110838354
li1.wav,li,female,aguda,246.3687150837989,278.75638275865026,371.67517701153366,495.56690268204494
li11.wav,li,female,aguda,229.6875,661.780899639545,882.3745328527267,1176.4993771369689
li2.wav,li,female,aguda,234.5744680851064,314.8983814996853,419.86450866624705,559.8193448883294
li3.wav,li,female,aguda,185.2941176470588,241.8725177744699,322.49669036595986,429.9955871546132
li4.wav,li,female,grave,102.08333333333333,268.8714400758933,358.4952534345244,477.99367124603253
li5.wav,li,female,aguda,264.07185628742513,491.5196672572413,655.3595563429883,873.8127417906512
li6.wav,li,female,aguda,213.04347826086956,317.52088303316054,423.36117737754734,564.4815698367298
li7.wav,li,female,aguda,7350.0,3692.785246225967,4923.713661634622,6564.951548846164
li8.wav,li,female,aguda,216.1764705882353,244.38018083701922,325.8402411160256,434.45365482136754
li9.wav,li,female,aguda,226.15384615384616,305.1092260169523,406.81230135593637,542.4164018079152
lo1.wav,lo,female,grave,95.66160520607376,416.1075127609295,554.8100170145726,739.7466893527636
lo11.wav,lo,female,aguda,525.0,528.9989385481556,705.3319180642073,940.4425574189432
lo2.wav,lo,female,aguda,262.5,496.4991573309555,661.998876441274,882.6651685883653
lo3.wav,lo,female,aguda,172.94117647058823,362.5683463022217,483.42446173629554,644.5659489817275
